"","LadlabID","subID","productivity","spon.raw","sup.raw","ihc","fhc","dce","decadeprompt","error.start","error.end","alldecadesprompted","notes"
"177","infinity-124","34","prod","1-22,24-94,96-100",NA,22,99,NA,NA,23,23,NA,""
"178","infinity-124","34","prod","1-22,24-94,96-100",NA,22,99,NA,NA,95,95,NA,""
"179","infinity-125","71","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,50,NA,NA,"50,60,70,80,90",""
"180","infinity-125","71","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,60,NA,NA,"50,60,70,80,90",""
"181","infinity-125","71","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,70,NA,NA,"50,60,70,80,90",""
"182","infinity-125","71","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,80,NA,NA,"50,60,70,80,90",""
"183","infinity-125","71","prod","1-37,34,[37]38-49","[50]51-59[60]61-69[70]71-79[80]81-89[90]91-99[100]idk",49,99,49,90,NA,NA,"50,60,70,80,90",""
"184","infinity-126","11","nonprod","1-13,16-19","[20],40,idk",13,19,19,20,14,15,"20",""
"185","infinity-127","110","prod","1-109,101-109,200-209,300-309,end",NA,99,99,NA,NA,NA,NA,NA,""
"186","infinity-128","111","prod","1-115,117-126,128-130",NA,99,99,NA,NA,NA,NA,NA,""
"187","infinity-129","79","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,55,56,NA,""
"188","infinity-129","79","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,58,58,NA,""
"189","infinity-129","79","prod","1-54,57,59,60-88,90-99","[100],101-109,[110],no",54,99,NA,NA,89,89,NA,""
"190","infinity-130","6","nonprod","1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,40,13,14,"40,50",""
"191","infinity-130","6","nonprod","1-12,15,14,16-39,100 [prompt] 10-29,100","[40],41-49,[50],60,70,80,90,I forget",12,49,39,50,NA,NA,"40,50",""
"192","infinity-131","35","nonprod","1-25,24",NA,25,25,NA,NA,NA,NA,NA,""
"193","infinity-132","58","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,40,NA,NA,"40,60,70,80,90",""
"194","infinity-132","58","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,60,NA,NA,"40,60,70,80,90",""
"195","infinity-132","58","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,70,NA,NA,"40,60,70,80,90",""
"196","infinity-132","58","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,80,NA,NA,"40,60,70,80,90",""
"197","infinity-132","58","prod","1-39 [39..] that's all I know","[40],41-59,100,[60],61-69,100,[70],71-79,100,[80],81-89,[90],91-109,50",39,99,39,90,NA,NA,"40,60,70,80,90",""
"198","infinity-133","112","prod","1-116",NA,99,99,NA,NA,NA,NA,NA,""
"199","infinity-134","113","prod","1-109,2000,2001-2009",NA,99,99,NA,NA,NA,NA,NA,""
"200","infinity-135","84","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,70,66,67,"70,80,90",""
"201","infinity-135","84","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,80,NA,NA,"70,80,90",""
"202","infinity-135","84","prod","1-29,28,29-65,68,69,100","69,[70],71-74,76,75-79,50,[no],80,[yes],81-89,50?[no],80?[no],90-99,50?[100],101-108,110-112,130,180",65,99,69,90,NA,NA,"70,80,90",""
"203","infinity-136","15","nonprod","1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,14,14,NA,""
"204","infinity-136","15","nonprod","1-13,15-19,11,21-29,twenty ten, twenty eleven, twenty twelve,[28, 29],30-39, thirty ten, thirty eleven","[39,40], no",13,39,NA,NA,20,20,NA,""
"205","infinity-138","64","nonprod","1-49.","[50],100",49,49,49,50,NA,NA,"50",""
"206","infinity-140","33","nonprod","1-20,",NA,20,20,NA,NA,NA,NA,NA,""
"207","infinity-141","114","prod","1-109,1000",NA,99,99,NA,NA,NA,NA,NA,""
"208","infinity-142","63","prod","1-42,44-129",NA,42,99,NA,NA,43,43,NA,""
"209","infinity-143","115","prod","1-100, 1000",NA,99,99,NA,NA,NA,NA,NA,""
"210","infinity-144","80","nonprod","1- 58, 90",NA,58,58,NA,NA,NA,NA,NA,""
"211","infinity-145","72","prod","1- 49, 30,","[50]-69, 30, 70-89, 30, 90-119",49,99,49,50,NA,NA,"50",""
"212","infinity-146","73","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,50,NA,NA,"50,70,80",""
"213","infinity-146","73","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,70,NA,NA,"50,70,80",""
"214","infinity-146","73","prod","1-49,","[50]-69, [70]-79, [80]-109",49,99,49,80,NA,NA,"50,70,80",""
"215","infinity-147","116","prod","1-100",NA,99,99,NA,NA,NA,NA,NA,""
"216","infinity-148","117","prod","1-101",NA,99,99,NA,NA,NA,NA,NA,""
"217","infinity-149","118","prod","1-121",NA,99,99,NA,NA,NA,NA,NA,""
"218","infinity-150","119","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,""
"219","infinity-151","120","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,""
"220","infinity-152","74","prod","1 -- 49","[50], 51-65, 68, 67-109 [110]",49,99,49,50,NA,NA,"50",""
"221","infinity-153","121","prod","1-109",NA,99,99,NA,NA,NA,NA,NA,""
"222","infinity-154","82","prod","1 -- 59","[60],61 -109",59,99,59,60,NA,NA,"60",""
"223","infinity-155","90","prod","1--79","[80]-89, [90]-100",79,99,79,80,NA,NA,"80,90",""
"224","infinity-155","90","prod","1--79","[80]-89, [90]-100",79,99,79,90,NA,NA,"80,90",""
"225","infinity-156","75","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,50,NA,NA,"50,60,70,80,90",""
"226","infinity-156","75","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,60,NA,NA,"50,60,70,80,90",""
"227","infinity-156","75","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,70,NA,NA,"50,60,70,80,90",""
"228","infinity-156","75","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,80,NA,NA,"50,60,70,80,90",""
"229","infinity-156","75","prod","1--49","[50] -59, [60]-69, [70] - 79, [80]-89, [90]-99, [100]",49,99,49,90,NA,NA,"50,60,70,80,90",""
"230","infinity-157","122","prod","1-110",NA,99,99,NA,NA,NA,NA,NA,""
